2020-06-23-23-07-47,R対局(15分),cuncoro,1474,pogy77,1338,先手勝ち,91,四間飛車;片美濃囲い;美濃囲い;,エルモ囲い;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-23-23-07-47-4448922-0951ea42a3d2793c048582783cc52668-toyo.kif
2020-06-23-20-43-17,R対局(15分),cuncoro,1493,daikei,1428,後手勝ち,134,向飛車;,三間飛車;金無双;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-23-20-43-17-4445523-44f5f426e3fc2bd2b919d859a4c845da-toyo.kif
2020-06-23-20-10-01,R対局(15分),kikkake,1347,cuncoro,1516,先手勝ち,99,向飛車;,三間飛車;金無双;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-23-20-10-01-4444728-c0fe073a112f8426a51e5d283dd37c4d-toyo.kif
2020-06-23-19-16-48,R対局(15分),cuncoro,1498,voynet,1537,先手勝ち,89,四間飛車;片美濃囲い;美濃囲い;高美濃囲い;,対抗形;居飛車;棒銀;船囲い;袖飛車;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-23-19-16-48-4443762-54b7e9b97292bffb2336c87ed654f84b-toyo.kif
2020-06-23-18-32-04,R対局(15分),barukoma,1492,cuncoro,1515,先手勝ち,93,対抗形;居飛車;,四間飛車;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-23-18-32-04-4443053-7f0b26b1e323e2542b6d22182d93705f-toyo.kif
2020-06-23-17-49-52,R対局(15分),pyramid4,1449,cuncoro,1501,後手勝ち,110,中飛車;穴熊;,三間飛車;片美濃囲い;美濃囲い;高美濃囲い;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-23-17-49-52-4442364-683aa75b4537a7abcb12c6811959eb83-toyo.kif
2020-06-23-17-44-27,R対局(15分),cuncoro,1488,tetunosuke,1416,先手勝ち,45,四間飛車;片美濃囲い;美濃囲い;高美濃囲い;,対抗形;居飛車;船囲い;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-23-17-44-27-4442281-e98bd52fa56ab0591087841d21ea3610-toyo.kif
2020-06-23-16-27-02,R対局(15分),cuncoro,1508,hhesse,1402,後手勝ち,86,四間飛車;片美濃囲い;美濃囲い;,対抗形;対振り持久戦;居飛車;船囲い;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-23-16-27-02-4440921-0782ec476369be5eec17621a59881b0c-toyo.kif
2020-06-23-15-42-40,R対局(15分),cuncoro,1491,ti1972,1510,先手勝ち,93,四間飛車;,対抗形;居飛車;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-23-15-42-40-4440212-14978152e217cc8ba14e6c47f29d41ea-toyo.kif
2020-06-23-12-13-06,R対局(15分),cuncoro,1508,kagula,1490,後手勝ち,104,向飛車;,三間飛車;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-23-12-13-06-4437331-6f83e4fba2e28f446a6d1a702f8f5083-toyo.kif
2020-06-22-22-23-19,R対局(早指2),Giru-giru,1966,yakkun5,1935,先手勝ち,80,右四間飛車;エルモ囲い;,三間飛車;片美濃囲い;美濃囲い;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-22-22-23-19-4431033-74e74c075e50aa7262938d9aeac981f6-toyo.kif
2020-06-22-22-00-06,R対局(早指2),subculture,1936,Giru-giru,1984,先手勝ち,83,三間飛車;片美濃囲い;美濃囲い;,居飛車;居飛車穴熊;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-22-22-00-06-4430471-4b064c1ae5d55b2033345ce65119dbd0-toyo.kif
2020-06-22-20-15-06,R対局(15分),rererain,1472,cuncoro,1493,後手勝ち,96,中飛車;,三間飛車;片美濃囲い;美濃囲い;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-22-20-15-06-4427631-fd66fcf2ffb7eca02ad523adb211ac3c-toyo.kif
2020-06-22-19-46-18,R対局(15分),mitsuji,1308,sadistic_candy,1313,先手勝ち,111,早石田;,中飛車;居飛車穴熊;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-22-19-46-18-4426917-cd850923f1c2bacfb09304e3c10b0ae7-toyo.kif
2020-06-22-19-10-12,R対局(15分),musou12,1407,cuncoro,1513,先手勝ち,121,三間飛車;早石田;片美濃囲い;美濃囲い;,向飛車;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-22-19-10-12-4426164-6ecb9105ed76d93bb9373df96f03d8c0-toyo.kif
2020-06-22-18-34-55,R対局(15分),cuncoro,1530,ti1972,1494,後手勝ち,112,四間飛車;片美濃囲い;美濃囲い;,対抗形;居飛車;棒銀;袖飛車;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-22-18-34-55-4425501-4aa66a9b03b040c69cd5e725f8b1926f-toyo.kif
2020-06-22-18-23-40,R対局(早指2),fhujimori,1952,Giru-giru,1969,後手勝ち,70,居飛車;船囲い;,右四間飛車;雁木;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-22-18-23-40-4425284-b0c1faa430ff6ebb94b538038d4a121d-toyo.kif
2020-06-22-17-27-54,R対局(15分),mitsuji,1292,ueza108,1302,先手勝ち,59,,三間飛車;,http://192.168.56.7/t-msyk.github.io/sc24/kif/2020-06-22-17-27-54-4424182-c0cbadcb463d9222488a3b8b14c780da-toyo.kif
